Sender	Metabolite	Metabolite_Name	Receiver	Sensor	Commu_Score	metabolite_prop_in_sender	sensor_prop_in_receiver	ztest_stat	ztest_pval	ttest_stat	ttest_pval	ranksum_test_stat	ranksum_test_pval	permutation_test_stat	permutation_test_pval	ztest_fdr	ttest_fdr	ranksum_test_fdr	permutation_test_fdr
Myofibroblasts	HMDB0000122	D-Glucose	CD8Tex	SLC2A6	0.001658954896575912	0.4375	0.26666666666666666	-27.888351343975273	1.8469789468835254e-171	-0.8814664812274372	0.1891387061765336	-1.7234000651128971	0.042408101575283595	2	0.002	2.286784101536843e-170	0.9313593769267486	0.9788777958649826	0.0176597605893186
Plasma	HMDB0001220	Prostaglandin E2	Myocyte	SLC22A1	0.786897385462163	0.5	1.0	-284.5180808492336	0.0	-8.992756455140407	5.923566236361874e-19	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	2.611611840553246e-16	0.9788777958649826	0.0176597605893186
Malignant	HMDB0000286	Uridine diphosphate glucose	Mast	P2RY14	12.228473117149685	0.6071428571428571	0.5	-285.4107327341929	0.0	-9.020970482792716	4.669631670814711e-19	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	2.0827100232260448e-16	0.9788777958649826	0.0176597605893186
Mast	HMDB0000870	Histamine	CD8Tex	HRH4	0.41812669191054974	1.0	0.4	-172.15657662781572	0.0	-5.441348968556547	3.3261487124877044e-08	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	6.148062218243277e-06	0.9788777958649826	0.0176597605893186
Mast	HMDB0000870	Histamine	CD4Tconv	HRH4	0.46144704869602426	1.0	0.7	-174.4706716534531	0.0	-5.5144905169512715	2.226969721535087e-08	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	4.157664020468088e-06	0.9788777958649826	0.0176597605893186
Myocyte	HMDB0000068	Epinephrine	Plasma	ADRA1A	0.22308391397855454	1.0	0.5	-22.343702369856857	6.95145768754837e-111	-0.7062168882853535	0.24010896624996314	-1.7234000651128971	0.042408101575283595	2	0.002	6.776037166996006e-110	0.9313593769267486	0.9788777958649826	0.0176597605893186
Malignant	HMDB0000244	Riboflavin	CD4Tconv	SLC52A1	1.739436477126945	0.8928571428571429	0.4	-162.64436110984016	0.0	-5.140696590870608	1.6460918351624497e-07	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	2.6867721072904716e-05	0.9788777958649826	0.0176597605893186
Fibroblasts	HMDB0001220	Prostaglandin E2	CD4Tconv	PTGER4	5.041459841002075	0.8620689655172413	0.5	-128.56738013351162	0.0	-4.063626234807856	2.605332296656054e-05	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	0.002700884618995575	0.9788777958649826	0.0176597605893186
Myofibroblasts	HMDB0000122	D-Glucose	CD8Tex	SLC2A1	0.01922450304059427	0.4375	0.3333333333333333	-62.79706167526446	0.0	-1.984825287934267	0.023718548246433806	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	0.8582758066872278	0.9788777958649826	0.0176597605893186
Myofibroblasts	HMDB0000122	D-Glucose	Endothelial	SLC2A1	0.061973211234310016	0.4375	0.5	-48.76707738294321	0.0	-1.541379896225937	0.061770517432992424	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	0.9313593769267486	0.9788777958649826	0.0176597605893186
Myofibroblasts	HMDB0000122	D-Glucose	CD4Tconv	SLC2A1	0.0959111118784418	0.4375	0.4	-59.6736481653561	0.0	-1.8861036287712936	0.02978543657663876	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	0.9313593769267486	0.9788777958649826	0.0176597605893186
Endothelial	HMDB0000277	Sphingosine 1-phosphate	Myofibroblasts	S1PR3	0.8409336878436335	0.3333333333333333	0.375	-78.89519281854797	0.0	-2.493638549721913	0.006402472952679795	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	0.31934935636663053	0.9788777958649826	0.0176597605893186
Mono/Macro	HMDB0000244	Riboflavin	CD4Tconv	SLC52A1	3.905185999291234	1.0	0.4	-176.25044095206533	0.0	-5.57074364434825	1.6304894383157457e-08	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	3.1114767853471172e-06	0.9788777958649826	0.0176597605893186
Myofibroblasts	HMDB0000169	D-Mannose	CD8T	SLC2A3	0.995124771556727	0.40625	0.6875	-87.4674737318749	0.0	-2.764582435918892	0.002902240972988759	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	0.16892451745209383	0.9788777958649826	0.0176597605893186
Mono/Macro	HMDB0001452	Thromboxane A2	CD4Tconv	TBXA2R	3.0316464603028948	1.0	1.0	-399.55295522219575	0.0	-12.62866109078252	2.506040598762725e-34	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	1.88478822052435e-31	0.9788777958649826	0.0176597605893186
Fibroblasts	HMDB0000169	D-Mannose	CD8Tex	SLC2A3	1.2400486152855201	0.6206896551724138	0.4666666666666667	-91.06305424433413	0.0	-2.8782278667009478	0.0020421954602983686	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	0.1251317751927548	0.9788777958649826	0.0176597605893186
Endothelial	HMDB0015531	Iron	Mono/Macro	SLC40A1	13.48257084874289	1.0	1.0	-153.40538107077697	0.0	-4.8486803606991975	7.202843339792071e-07	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	0.00010194814095365477	0.9788777958649826	0.0176597605893186
Mast	HMDB0000112	gamma-Aminobutyric acid	Myocyte	SLC6A13	0.6875905960293593	0.5	1.0	-302.59133283247206	0.0	-9.563997316011283	4.260576683414924e-21	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	2.1503018400756082e-18	0.9788777958649826	0.0176597605893186
Mono/Macro	HMDB0001514	Glucosamine	Myofibroblasts	SLC2A4	6.130871570891294	1.0	0.46875	-268.6761821579566	0.0	-8.492041926585888	3.639007891499309e-17	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	1.4177507432515163e-14	0.9788777958649826	0.0176597605893186
Mono/Macro	HMDB0000214	Ornithine	Plasma	SLC7A1	2.048703934313121	1.0	0.5	-52.26204781839395	0.0	-1.6518453466117748	0.049440169196525115	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	0.9313593769267486	0.9788777958649826	0.0176597605893186
CD4Tconv	HMDB0000112	gamma-Aminobutyric acid	Myocyte	SLC6A13	0.543815696981406	0.5	1.0	-436.4979491606893	0.0	-13.796380666754056	4.615708023370493e-40	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	4.318163723229805e-37	0.9788777958649826	0.0176597605893186
Mono/Macro	HMDB0000214	Ornithine	Myocyte	SLC7A1	4.094295632385041	1.0	1.0	-53.69171470199518	0.0	-1.6970327950081332	0.045000974823474336	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	0.9313593769267486	0.9788777958649826	0.0176597605893186
Malignant	HMDB0000112	gamma-Aminobutyric acid	CD8Tex	SLC6A6	2.787106460964334	0.9642857142857143	0.26666666666666666	-115.63057944346586	0.0	-3.654733072141257	0.00013542496851949421	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	0.011492246720137697	0.9788777958649826	0.0176597605893186
Plasma	HMDB0000574	L-Cysteine	Mono/Macro	SLC43A2	3.329149264655232	0.75	1.0	-401.7822975873852	0.0	-12.699123863782528	1.1561313217625575e-34	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	8.869145821769283e-32	0.9788777958649826	0.0176597605893186
CD8T	HMDB0000112	gamma-Aminobutyric acid	Myocyte	SLC6A13	0.4328030682122397	0.5	1.0	-234.8197186285508	0.0	-7.421941460409815	1.2329242819179035e-13	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	3.6946309907441425e-11	0.9788777958649826	0.0176597605893186
Myofibroblasts	HMDB0001220	Prostaglandin E2	Myocyte	SLC22A1	0.765506595082302	0.5625	1.0	-254.90942707775025	0.0	-8.056916414546938	1.1092701169217426e-15	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	4.01398810139314e-13	0.9788777958649826	0.0176597605893186
Fibroblasts	HMDB0000169	D-Mannose	Fibroblasts	SLC2A3	1.0688999832096793	0.6206896551724138	0.5862068965517241	-89.63506164241582	0.0	-2.8330933372873375	0.0023513686366756375	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	0.14181045093862804	0.9788777958649826	0.0176597605893186
Endothelial	HMDB0000112	gamma-Aminobutyric acid	Myocyte	SLC6A13	1.0075103393734275	1.0	1.0	-512.5890847598562	0.0	-16.201391444262313	6.801644965612005e-53	-1.7234000651128971	0.042408101575283595	2	0.002	0.0	8.415828901483214e-50	0.9788777958649826	0.0176597605893186
Plasma	HMDB0000122	D-Glucose	Malignant	SLC2A1	2.455288587005652	0.5	0.8928571428571429	-99.16961103612317	0.0	-3.1344516212712343	0.0008859953284448431	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.06068593359492652	0.9788777958649826	0.024023173277661795
Fibroblasts	HMDB0000641	L-Glutamine	Mono/Macro	SLC7A7	16.400269407548976	0.7241379310344828	1.0	-282.3348777862247	0.0	-8.923752006006087	1.0570659722591342e-18	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	4.555716797521754e-16	0.9788777958649826	0.024023173277661795
Fibroblasts	HMDB0000169	D-Mannose	Myofibroblasts	SLC2A3	0.9836773794110948	0.6206896551724138	0.53125	-82.18259454874583	0.0	-2.597543380802022	0.004763714013660407	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.2489832890291907	0.9788777958649826	0.024023173277661795
Fibroblasts	HMDB0000574	L-Cysteine	Malignant	SLC7A11	0.21766185300965998	0.3793103448275862	0.5	-97.22757350166778	0.0	-3.0730696854660624	0.0010880679453217667	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.07270909787231185	0.9788777958649826	0.024023173277661795
CD4Tconv	HMDB0015531	Iron	Mast	SLC11A2	9.29071386819073	1.0	0.5	-136.57069124357477	0.0	-4.3165867054840765	8.711611732658092e-06	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.0009974665409837804	0.9788777958649826	0.024023173277661795
Mono/Macro	HMDB0000641	L-Glutamine	Myofibroblasts	SLC38A2	3.481597104021602	1.0	0.9375	-80.32182949839434	0.0	-2.5387302225376973	0.005638181181182029	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.28726455821614844	0.9788777958649826	0.024023173277661795
Malignant	HMDB0000538	Adenosine triphosphate	Mono/Macro	P2RY6	0.7165767497311796	0.4880952380952381	1.0	-249.95989216104428	0.0	-7.900476577966796	3.650885988273859e-15	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	1.2730639441110947e-12	0.9788777958649826	0.024023173277661795
Mono/Macro	HMDB0001452	Thromboxane A2	Malignant	TBXA2R	1.782571849816783	1.0	0.5952380952380952	-348.90655155550456	0.0	-11.027881371814058	4.5645276311106154e-27	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	3.0186480404570668e-24	0.9788777958649826	0.024023173277661795
Plasma	HMDB0000169	D-Mannose	CD4Tconv	SLC2A1	5.300539103849644	1.0	0.4	-83.76364839379217	0.0	-2.647515713416269	0.004118124831476935	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.22469262327305947	0.9788777958649826	0.024023173277661795
Mast	HMDB0000097	Choline	Endothelial	SLC44A2	5.030783463625994	0.5	0.6666666666666666	-119.93146292079786	0.0	-3.790670997555843	7.961914273279101e-05	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.007185768136003917	0.9788777958649826	0.024023173277661795
CD8T	HMDB0015531	Iron	Malignant	TFRC	1.3443622009168747	1.0	0.7619047619047619	-85.49070147052106	0.0	-2.702102640397381	0.0035035102530861723	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.1976237393788622	0.9788777958649826	0.024023173277661795
Myofibroblasts	HMDB0015531	Iron	Malignant	TFRC	1.3061151042478738	1.0	0.7619047619047619	-83.50016612767395	0.0	-2.6391878354748135	0.004219945607994045	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.22862210972574518	0.9788777958649826	0.024023173277661795
Myofibroblasts	HMDB0000122	D-Glucose	CD8Tex	SLC2A4	0.001022630472388647	0.4375	0.26666666666666666	-35.09790899794107	3.6272575532815984e-270	-1.109338804623866	0.1337755107270034	-1.7199394224118671	0.04272172679214668	3	0.003	6.072925271550514e-269	0.9313593769267486	0.9788777958649826	0.024023173277661795
Mono/Macro	HMDB0000574	L-Cysteine	Mono/Macro	SLC43A2	2.2160658222872165	1.0	1.0	-140.36866344850029	0.0	-4.436629125847466	5.076190662823692e-06	-1.7112878156592923	0.04351399724710323	3	0.003	0.0	0.0006046815069997775	0.9788777958649826	0.024023173277661795
Myofibroblasts	HMDB0000660	D-Fructose	Mono/Macro	SLC2A5	0.6455357700835681	0.5	1.0	-140.02319741214905	0.0	-4.425709988760793	5.3346660761512565e-06	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.0006315487243300423	0.9788777958649826	0.024023173277661795
CD8T	HMDB0001220	Prostaglandin E2	Myocyte	SLC22A1	0.6165037038298041	0.375	1.0	-217.26446424862456	0.0	-6.867072937905025	5.750247019908323e-12	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	1.4902853036663753e-09	0.9788777958649826	0.024023173277661795
Fibroblasts	HMDB0000641	L-Glutamine	Plasma	SLC38A5	7.287774470946378	0.7241379310344828	0.75	-142.94706037002	0.0	-4.518124458202803	3.4920442243117027e-06	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.00043392380811392903	0.9788777958649826	0.024023173277661795
CD8T	HMDB0000696	L-Methionine	Mono/Macro	SLC43A2	0.4124971409926002	0.375	1.0	-146.8129029361842	0.0	-4.6403120555170485	1.970758601396484e-06	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.00026247356831168384	0.9788777958649826	0.024023173277661795
Mono/Macro	HMDB0001452	Thromboxane A2	Myofibroblasts	TBXA2R	1.5109356051752343	1.0	0.71875	-275.0097069190857	0.0	-8.692225498432835	7.181872927191674e-18	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	2.930586168811607e-15	0.9788777958649826	0.024023173277661795
Fibroblasts	HMDB0000538	Adenosine triphosphate	Myocyte	P2RX5	0.5554970496840614	0.41379310344827586	1.0	-431.5398662817271	0.0	-13.63967065492697	2.8444105653674007e-39	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	2.537280373390637e-36	0.9788777958649826	0.024023173277661795
Endothelial	HMDB0000131	Glycerol	Plasma	AQP3	1.168175292696016	0.8333333333333334	0.5	-44.875766920258634	0.0	-1.4183873356905479	0.07819479099539323	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.9313593769267486	0.9788777958649826	0.024023173277661795
Fibroblasts	HMDB0000248	Thyroxine	Myocyte	THRB	1.8285540794736483	0.6206896551724138	1.0	-307.10515508485696	0.0	-9.706665592404603	1.1952982224874486e-21	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	6.280555331500146e-19	0.9788777958649826	0.024023173277661795
CD8T	HMDB0000696	L-Methionine	Mono/Macro	SLC43A1	0.3632323717416433	0.375	1.0	-97.88072414238368	0.0	-3.0937138027852336	0.001015810548174572	-1.7199394224118671	0.04272172679214668	3	0.003	0.0	0.06896184990501249	0.9788777958649826	0.024023173277661795
Myocyte	HMDB0000574	L-Cysteine	Mono/Macro	SLC43A2	1.3759104411084522	1.0	1.0	-69.84182722659395	0.0	-2.207489031122663	0.013753289020670523	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.5746567614007182	0.9788777958649826	0.029803418803418805
Mast	HMDB0000870	Histamine	CD8T	HRH4	0.2332567147173048	1.0	0.3125	-114.31417263151049	0.0	-3.6131254322314534	0.00015880032250364189	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.013212806876946186	0.9788777958649826	0.029803418803418805
Fibroblasts	HMDB0001220	Prostaglandin E2	CD8Tex	PTGER4	3.991149664664067	0.8620689655172413	0.4	-114.10913303894242	0.0	-3.606644750532345	0.00016276501235997485	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.013484184836050876	0.9788777958649826	0.029803418803418805
Endothelial	HMDB0000034	Adenine	Malignant	SLC35F5	2.2135380628687766	1.0	0.44047619047619047	-96.2722352742222	0.0	-3.04287433202469	0.0012022803023515438	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.07951011302982443	0.9788777958649826	0.029803418803418805
Myofibroblasts	HMDB0000089	Cytidine	Myofibroblasts	SLC29A1	0.38340156188228897	0.34375	0.3125	-87.58857613839794	0.0	-2.768410116904025	0.0028686301853750036	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.16722195747785565	0.9788777958649826	0.029803418803418805
Endothelial	HMDB0015531	Iron	Malignant	TFRC	1.4221309670609985	1.0	0.7619047619047619	-87.6343620804749	0.0	-2.7698572721250145	0.0028560146044320877	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.16673995765936314	0.9788777958649826	0.029803418803418805
Fibroblasts	HMDB0000089	Cytidine	Myofibroblasts	SLC29A1	0.42270582104015414	0.5172413793103449	0.3125	-87.20288537199234	0.0	-2.7562195976971986	0.002976915105516082	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.17196616370825354	0.9788777958649826	0.029803418803418805
Fibroblasts	HMDB0000696	L-Methionine	Mono/Macro	SLC43A1	0.5258546386867873	0.4827586206896552	1.0	-154.46199920994832	0.0	-4.882076865987329	6.107573868045045e-07	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	8.873795865780447e-05	0.9788777958649826	0.029803418803418805
Fibroblasts	HMDB0000660	D-Fructose	Mono/Macro	SLC2A8	0.5894627743241715	0.5517241379310345	1.0	-105.72803072007794	0.0	-3.341743441785296	0.0004316984869923065	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.03272462226396028	0.9788777958649826	0.029803418803418805
Mono/Macro	HMDB0000641	L-Glutamine	Mono/Macro	SLC43A1	22.525204877996998	1.0	1.0	-157.4451536850062	0.0	-4.976365361053039	3.8131026520146067e-07	-1.7078271729582624	0.043834207754631475	4	0.004	0.0	5.850367136932971e-05	0.9788777958649826	0.029803418803418805
Myofibroblasts	HMDB0000641	L-Glutamine	Malignant	SLC1A5	1.598896900590421	0.84375	0.6904761904761905	-97.59949914016687	0.0	-3.08482513059089	0.001046363879149385	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.07041294616233854	0.9788777958649826	0.029803418803418805
Plasma	HMDB0000122	D-Glucose	Malignant	SLC2A9	0.2926013699223566	0.5	0.34523809523809523	-96.05901583289707	0.0	-3.0361351100335434	0.0012292269165720042	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.08096513760889282	0.9788777958649826	0.029803418803418805
Fibroblasts	HMDB0015531	Iron	Mast	SLC11A2	9.052486316783842	1.0	0.5	-132.69394854191245	0.0	-4.1940545878371625	1.4917418883078437e-05	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.001598288927648714	0.9788777958649826	0.029803418803418805
Mast	HMDB0002183	Docosahexaenoic acid	CD8Tex	FFAR4	0.07547545196968736	1.0	0.26666666666666666	-153.56117638804628	0.0	-4.853604579718499	7.030218988671787e-07	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.00010061869766734468	0.9788777958649826	0.029803418803418805
Malignant	HMDB0002183	Docosahexaenoic acid	CD8Tex	FFAR4	0.037461899975351765	0.7619047619047619	0.26666666666666666	-124.67661974035596	0.0	-3.940651060307449	4.3457906691250265e-05	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.004252333997337466	0.9788777958649826	0.029803418803418805
Endothelial	HMDB0000122	D-Glucose	Mono/Macro	SLC2A8	0.7982020510862027	0.5	1.0	-66.98950923015609	0.0	-2.1173358816355754	0.017238971909748553	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.686793484452157	0.9788777958649826	0.029803418803418805
Mast	HMDB0001999	Eicosapentaenoic acid	CD8Tex	FFAR4	0.07547545196968736	1.0	0.26666666666666666	-153.56117638804628	0.0	-4.853604579718499	7.030218988671787e-07	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.00010061869766734468	0.9788777958649826	0.029803418803418805
Mast	HMDB0015531	Iron	Mono/Macro	SLC40A1	13.729832189666167	1.0	1.0	-153.51679017910556	0.0	-4.852201665830639	7.078989661235617e-07	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.00010094007674201284	0.9788777958649826	0.029803418803418805
Myocyte	HMDB0000641	L-Glutamine	Plasma	SLC38A5	10.671218979595462	1.0	0.75	-153.43604041916052	0.0	-4.849649410020294	7.168552723116752e-07	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.00010183858400021824	0.9788777958649826	0.029803418803418805
Mono/Macro	HMDB0001452	Thromboxane A2	CD8T	TBXA2R	1.819976074145302	1.0	0.875	-205.4933283732833	0.0	-6.495022916298823	6.534011678015778e-11	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	1.576258402098435e-08	0.9788777958649826	0.029803418803418805
Mono/Macro	HMDB0000286	Uridine diphosphate glucose	Mast	P2RY14	23.05289717224923	1.0	0.5	-215.6212887179369	0.0	-6.815137126597646	8.130310500066247e-12	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	2.0790287990069403e-09	0.9788777958649826	0.029803418803418805
Mono/Macro	HMDB0002369	9-cis-Retinoic acid	Mono/Macro	VDR	2.585647379596665	1.0	1.0	-268.0253645482354	0.0	-8.471471549323857	4.291614933538374e-17	-1.7078271729582624	0.043834207754631475	4	0.004	0.0	1.646134740057314e-14	0.9788777958649826	0.029803418803418805
Myofibroblasts	HMDB0015531	Iron	Mono/Macro	SLC40A1	12.451529114916331	1.0	1.0	-142.0984227533485	0.0	-4.491301588518671	3.9521856075482345e-06	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.00048744046092838466	0.9788777958649826	0.029803418803418805
Endothelial	HMDB0000122	D-Glucose	CD8T	SLC2A3	1.337102810082015	0.5	0.6875	-91.18685656911481	0.0	-2.8821408839405187	0.002017213843378987	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.12379883422478051	0.9788777958649826	0.029803418803418805
Mono/Macro	HMDB0000641	L-Glutamine	Plasma	SLC38A2	4.77052242499524	1.0	1.0	-109.7747905195377	0.0	-3.4696492859424493	0.00027169749122700997	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.02122505228308436	0.9788777958649826	0.029803418803418805
Myofibroblasts	HMDB0000538	Adenosine triphosphate	Mono/Macro	P2RY6	0.9196662042989967	0.5625	1.0	-236.88749195801404	0.0	-7.487297524603676	7.709304496541991e-14	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	2.346871369633819e-11	0.9788777958649826	0.029803418803418805
Mast	HMDB0000097	Choline	Myofibroblasts	SLC44A2	2.9628499844412914	0.5	0.46875	-80.71292615021459	0.0	-2.5510916054408237	0.0054433539132319455	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.27913198669764405	0.9788777958649826	0.029803418803418805
Malignant	HMDB0001999	Eicosapentaenoic acid	CD8Tex	FFAR4	0.037461899975351765	0.7619047619047619	0.26666666666666666	-124.67661974035596	0.0	-3.940651060307449	4.3457906691250265e-05	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	0.004252333997337466	0.9788777958649826	0.029803418803418805
Endothelial	HMDB0001220	Prostaglandin E2	Myocyte	SLC22A1	0.6340431135078021	0.5	1.0	-196.0825906257824	0.0	-6.197577944176591	4.1866526194060665e-10	-1.7164787797108372	0.043037224300982974	4	0.004	0.0	9.33647875131154e-08	0.9788777958649826	0.029803418803418805
Mast	HMDB0000168	L-Asparagine	CD8Tex	SLC1A5	13.49365828769578	0.5	0.3333333333333333	-148.05467182862157	0.0	-4.679560616416686	1.6352729367068733e-06	-1.7130181370098072	0.04335460147813041	5	0.005	0.0	0.0002193152588575718	0.9788777958649826	0.035067654050100566
Myofibroblasts	HMDB0000641	L-Glutamine	Plasma	SLC38A5	5.797400676780741	0.84375	0.75	-109.36368214152358	0.0	-3.4566553928685404	0.0002849760912841316	-1.7130181370098072	0.04335460147813041	5	0.005	0.0	0.02217206477360129	0.9788777958649826	0.035067654050100566
Malignant	HMDB0000187	L-Serine	CD8T	SLC3A2	2.204300688728522	0.5952380952380952	0.625	-88.27117754759728	0.0	-2.789985083987112	0.002685671264530594	-1.7130181370098072	0.04335460147813041	5	0.005	0.0	0.15872772371895222	0.9788777958649826	0.035067654050100566
CD4Tconv	HMDB0000097	Choline	Mast	SLC44A1	2.5496669856566037	0.4	1.0	-180.54190323899743	0.0	-5.7063837944139735	7.600729532428494e-09	-1.7130181370098072	0.04335460147813041	5	0.005	0.0	1.5184436597674985e-06	0.9788777958649826	0.035067654050100566
Endothelial	HMDB0000122	D-Glucose	Mast	SLC2A3	1.6898209897207566	0.5	1.0	-64.25976381505305	0.0	-2.0310568809151768	0.02125679726415479	-1.7130181370098072	0.04335460147813041	5	0.005	0.0	0.7906790689935344	0.9788777958649826	0.035067654050100566
Plasma	HMDB0000122	D-Glucose	Mast	SLC2A3	2.9188663483729984	0.5	1.0	-77.17383147766887	0.0	-2.4392315213052456	0.007445850415041978	-1.7130181370098072	0.04335460147813041	5	0.005	0.0	0.3552244830469716	0.9788777958649826	0.035067654050100566
Fibroblasts	HMDB0000248	Thyroxine	Myocyte	THRA	1.4818155631659824	0.6206896551724138	1.0	-247.5736271175243	0.0	-7.825053953472284	6.4377865788739e-15	-1.7130181370098072	0.04335460147813041	5	0.005	0.0	2.1660892965426857e-12	0.9788777958649826	0.035067654050100566
Myofibroblasts	HMDB0000538	Adenosine triphosphate	Malignant	P2RX4	0.2659412701585584	0.5625	0.34523809523809523	-95.02362986361783	0.0	-3.003409689452164	0.001368119893384193	-1.7130181370098072	0.04335460147813041	5	0.005	0.0	0.08849405522856238	0.9788777958649826	0.035067654050100566
CD8T	HMDB0015531	Iron	Mono/Macro	SLC40A1	12.673211197192266	1.0	1.0	-144.0488046723353	0.0	-4.552947265094324	2.9707685822275094e-06	-1.7130181370098072	0.04335460147813041	5	0.005	0.0	0.0003760718498630382	0.9788777958649826	0.035067654050100566
Mono/Macro	HMDB0001452	Thromboxane A2	Myocyte	TBXA2R	1.0149595115501953	1.0	1.0	-80.31943397622157	0.0	-2.5386545073233235	0.005639393391995197	-1.7130181370098072	0.04335460147813041	5	0.005	0.0	0.28726455821614844	0.9788777958649826	0.035067654050100566
Mono/Macro	HMDB0000696	L-Methionine	Mono/Macro	SLC43A2	2.706009157596956	1.0	1.0	-130.92088751440764	0.0	-4.138013488611205	1.899177588507329e-05	-1.7043665302572326	0.04415631636542828	5	0.005	0.0	0.001995801500339058	0.9788777958649826	0.035067654050100566
Mono/Macro	HMDB0000244	Riboflavin	Malignant	SLC52A2	2.8301864010536093	1.0	0.2857142857142857	-74.83631226486153	0.0	-2.365349605163942	0.009101639269518517	-1.7130181370098072	0.04335460147813041	5	0.005	0.0	0.416836831299175	0.9788777958649826	0.035067654050100566
Endothelial	HMDB0000277	Sphingosine 1-phosphate	CD4Tconv	S1PR1	1.521363690941831	0.3333333333333333	0.3	-59.14555528254146	0.0	-1.86941220913754	0.030928932448669764	-1.7130181370098072	0.04335460147813041	5	0.005	0.0	0.9313593769267486	0.9788777958649826	0.035067654050100566
Endothelial	HMDB0000158	L-Tyrosine	Plasma	SLC7A5	0.9433932604432504	0.3333333333333333	0.5	-63.104168174713294	0.0	-1.994531996017953	0.023182663616245557	-1.7130181370098072	0.04335460147813041	5	0.005	0.0	0.8452637151409989	0.9788777958649826	0.035067654050100566
Fibroblasts	HMDB0000089	Cytidine	Endothelial	SLC29A1	0.41674920407792426	0.5172413793103449	0.3333333333333333	-62.729592771721485	0.0	-1.982692799847583	0.023837665235902403	-1.7095574943087775	0.043673865698717805	6	0.006	0.0	0.8594130477240686	0.9788777958649826	0.04027686384319216
